loss,reward
0.005688796751201153,-24.802302738107613
0.0009757231455296278,-5.970285098000765
0.014816848561167717,-21.096155901170437
0.005018855445086956,-23.74471653395357
0.003042466240003705,-24.799909523250104
0.005683031864464283,-22.806252634134843
0.000800380832515657,-26.077888150578314
0.0054100085981190205,-26.737686877256113
0.002068144967779517,-3.8334686835809357
0.0008862215327098966,-25.02237753291967
0.005960740149021149,-21.651436652364946
0.00924508273601532,-23.403144556754597
7.924318197183311e-05,-26.598722440988883
0.000851751072332263,-0.19773753326621296
0.0026459023356437683,-23.253116689457567
0.004121906124055386,-25.68091072850675
0.005875795613974333,-25.610054204834828
0.0004067109548486769,-20.504606540445565
0.005670564249157906,-27.592506680256932
0.0017401741351932287,-23.41602158517166
0.00713717844337225,-26.496399976986194
0.010798982344567776,-22.304115646844927
0.0014825346879661083,-23.891448641431463
0.0063146608881652355,-3.8007593238324477
2.1649044356308877e-05,-19.552353364388473
0.002898330567404628,-21.394162787473423
0.0074492087587714195,-24.764629371679295
0.00527243223041296,-21.176442021398774
0.0037015920970588923,-22.203445138680372
0.01001785323023796,-24.590774488869197
0.002790679456666112,-21.868902137386215
0.00036297267070040107,-22.898353779768282
0.0027006748132407665,-1.226154974167201
0.00382698280736804,-22.900299146278616
0.0030943553429096937,-23.06516364008214
0.0023091533221304417,-25.005628913012252
0.0014087602030485868,-23.445718014057533
0.002424799371510744,-17.79457130772595
0.004097616299986839,-25.46317644399322
0.0025950276758521795,-18.63178458826445
0.0035355035215616226,-26.247926315044783
0.0032017300836741924,-23.730074794204732
0.0019585234113037586,-23.73698297138716
0.0046531627885997295,-23.373585062678973
1.8736460333457217e-05,-22.043438359529617
0.0010652388446033,-22.985586629152873
0.00045488058822229505,-22.231811562753663
0.00152212951797992,-27.267827639814623
0.01225188933312893,-13.915794538854904
0.00689811073243618,-22.714629181079236
0.0018237223848700523,-20.645668502034525
0.0007695885142311454,-22.208376235276535
0.007879002019762993,-22.820886309925022
0.0055178566835820675,-23.8265373857974
0.001431724289432168,-19.263772703566712
0.004824797622859478,-22.273344355662495
0.0010455226292833686,-29.279153746635693
0.0015912025701254606,-25.92833490788907
0.002280201530084014,-22.066005627291947
0.004832127597182989,-22.475307472464493
0.00045584520557895303,13.852272148008394
0.0017600187566131353,-24.844362682428567
0.000907349749468267,-25.791255642986865
0.0015878005651757121,-25.384012890895804
0.0043511418625712395,-1.3526343461111854
0.0006392920622602105,-18.769381579866675
0.01013096421957016,-19.830783838296426
0.002584740286692977,-19.12867236669011
0.011522886343300343,-26.79100675008949
0.0006491796812042594,-22.81363426281299
0.0009680051589384675,-23.825767174233373
0.0007686372846364975,-20.300667560624376
23.136093139648438,-1.704546389802536
0.0023736923467367887,-19.22666961931906
0.008870097808539867,0.4250276080127159
0.011417252942919731,-18.69957477275654
0.005871627014130354,-17.959937318503666
0.008951987139880657,-20.98434543493092
0.003340533236041665,-24.262611603998515
0.010147171095013618,-23.872850510095386
0.004303810186684132,-20.549731390766407
0.0013021037448197603,-24.0808951381088
0.006661332678049803,-24.56613382684562
0.004315854050219059,-23.396171680958865
0.00662138732150197,4.159462804907088
0.00394438486546278,-26.18098024358476
0.0090083759278059,-23.13581015414473
0.00011209692456759512,-23.305995778350866
0.0006578798638656735,-23.978998000948238
0.0012455603573471308,-19.213107301213586
0.001804216648451984,-21.41394386540464
0.005501599051058292,-22.517922790423498
0.0021721513476222754,-24.507992161635975
0.0016087498515844345,-23.974405461214428
0.0010013343999162316,-20.187926625990414
0.013184398412704468,-22.162875724912258
0.0012562633492052555,-25.533205993142875
0.006252705119550228,-23.659077753654277
0.0024214715231209993,-22.518440406051702
0.00030704826349392533,-22.001860935951488
0.008458113297820091,-20.90288457626974
0.006702201906591654,-17.199291311307576
0.012439009733498096,-22.45791418846677
0.004147764295339584,-1.2552655221601434
0.009282520040869713,-26.508666070260315
0.006968595553189516,-23.460294175124424
0.002425484824925661,-21.058726301132776
0.006038800813257694,-24.082095793258606
0.0011760419001802802,-21.235968978835434
0.006310358643531799,-25.577905910261006
0.0032076274510473013,-24.83775307094707
0.004077267833054066,-24.303487262325817
0.009515667334198952,1.4874622725315634
0.002635408192873001,-23.1988470370755
0.0023341597989201546,-1.7096080442236035
0.005044751800596714,-17.975080728725654
0.012934895232319832,-21.778654254497262
0.002787273842841387,-22.967887321223646
0.0035623698495328426,-26.485157186408628
0.0038292300887405872,-21.44000318238407
0.001079521724022925,-24.037818355890355
0.0034440350718796253,-18.965791818503874
0.0010700637940317392,-15.682557548831266
0.0007811107207089663,-25.94939098767557
0.003092725994065404,-20.461952301339032
0.008613328449428082,-17.463752927673916
0.0008053757483139634,-23.303363489558297
0.009096832945942879,-22.43295462358917
0.002227027202025056,-25.869833492969498
0.004090324975550175,-22.126929461624638
0.0006032131495885551,-18.015713496507125
0.002505851909518242,1.7333107695087844
0.0037998901680111885,-24.73096944881146
0.0048703099600970745,-19.7403972874616
0.002362061757594347,-19.302927592774306
0.0018931468948721886,-18.79413589545217
0.011449352838099003,-20.74362838506741
0.0042401510290801525,-21.08058328056934
0.009127707220613956,-25.264947135744897
0.006510415114462376,0.011817000721644943
0.004926159977912903,-22.532451889316086
0.0007783410255797207,-23.953614183817887
0.004380186088383198,-23.99461942045658
0.0007100036600604653,-19.385356243255487
0.0025085550732910633,-21.067084640696017
0.0022775977849960327,-20.009400407619182
0.005257453303784132,-20.036143415175932
0.0038017057813704014,-21.673426047718596
0.0020431694574654102,-19.51660278317724
0.00910929124802351,-23.304652147209715
0.003493327647447586,-19.191197214995334
0.00772226182743907,-23.377180653168978
0.00404302217066288,-22.13493694780717
0.01547807827591896,-0.9022015749591501
0.0016181693645194173,-18.10628472863488
0.0017967079766094685,-0.9885078519698782
0.001280429307371378,-22.040106340180447
0.003951054997742176,-22.35839009741748
0.005320211872458458,-23.647451368803264
0.0019428569357842207,-20.876034294346447
0.007638476323336363,-17.91404061980475
0.0009636231698095798,-22.433760632299904
0.014874390326440334,-20.688300379285426
0.008935613557696342,-24.618286279817113
2.742875221883878e-05,-21.755099798245293
0.004725838080048561,-27.691185413565258
0.010006614029407501,-21.680546756235003
0.004806444980204105,-20.04663103217963
0.003508233930915594,-19.422496903344772
0.0021335743367671967,-21.853674151974666
0.008209073916077614,-20.83078107380789
0.005082573276013136,-29.021295009657063
0.003654234576970339,18.729389457280874
0.00435198750346899,-16.750038093073687
0.00959763489663601,-21.96905489537197
0.005870096385478973,2.455656351951834
0.003974282648414373,-26.544927032722097
0.0033212495036423206,-28.523508441031915
0.0032983473502099514,-18.5831671191748
0.007637365721166134,-20.710512047192903
0.0008218520670197904,-22.034606570259314
0.005840908735990524,-23.12851166682671
0.009404946118593216,-17.2300867425133
0.006453873589634895,2.1345579225409996
0.007995665073394775,-21.440845206276187
0.008043799549341202,-18.80599110195204
0.004291290417313576,-21.75285705650201
0.005815444048494101,-17.699464857098015
0.0021493216045200825,-17.423249180821582
0.003465370275080204,-21.551974640403113
0.006712277419865131,-21.741391050329735
0.0026502879336476326,0.1641794382401966
0.004345486406236887,-27.954996319757196
0.0017092996276915073,-19.27498334554551
0.00025280460249632597,-24.06342540452248
0.002951091155409813,-21.293857322446165
0.007613802328705788,-22.149935342391327
0.006191306281834841,-24.595933702204846
0.0033820439130067825,-23.5745037421455
0.006568227894604206,-20.290644722574616
0.002064816188067198,-20.22382300554287
0.0058258348144590855,-19.731033759063237
0.004881768487393856,-22.990640551130657
0.005577980540692806,-1.1070591694413914
0.006503562442958355,-22.761128189936052
0.0027712523005902767,-15.963503408421564
0.0037148885894566774,-19.93762212961996
0.0027206079103052616,-16.653794861780057
0.0004958818899467587,-20.936249793280165
0.006736953742802143,-23.129464961895515
0.005713494494557381,-26.294885469225147
0.0037673115730285645,-19.964381402741807
0.0048064738512039185,-2.183737010469801
0.0018635856686159968,-18.094663801050395
0.004095383454114199,-25.268633666360312
0.005706104449927807,-22.015878167960157
0.004348089452832937,-21.194399108443758
